   Compiling rs_cam_core v0.1.0 (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/wt_head/crates/rs_cam_core)
test session::mutation::tests::remove_tool_not_in_use_succeeds ... ok
test session::mutation::tests::remove_toolpath_shifts_indices ... ok
test session::mutation::tests::rename_setup_not_found ... ok
test session::mutation::tests::remove_toolpath_not_found ... ok
test session::mutation::tests::replace_toolpath_config_invalidates ... ok
test session::mutation::tests::rename_setup_changes_name ... ok
test session::mutation::tests::reorder_toolpath_swaps ... ok
test session::mutation::tests::rest_region_consumers_finds_enabled_consumers_only ... ok
test session::mutation::tests::set_alignment_pin_drill_holes ... ok
test session::mutation::tests::replace_tools_updates_id_counter ... ok
test session::mutation::tests::set_boundary_derived_rest_regions_auto_enables_source_rest_analysis ... ok
test session::mutation::tests::set_boundary_derived_rest_regions_skips_rest_depth_pencil_source ... ok
test session::mutation::tests::set_alignment_pin_drill_holes_wrong_op ... ok
test session::mutation::tests::set_dressup_invalidates_result_and_sim ... ok
test session::mutation::tests::set_heights_invalidates_result_and_sim ... ok
test session::mutation::tests::set_boundary_invalidates_result_and_sim ... ok
test session::mutation::tests::set_stock_config_runs ... ok
test session::mutation::tests::set_face_selection_invalidates ... ok
test session::mutation::tests::toggle_enabled_invalidates_downstream_rest_results ... ok
test session::mutation::tests::set_toolpath_enabled_invalidates_sim ... ok
test session::mutation::tests::update_stock_from_bbox_invalidates_sim ... ok
test session::project_file::tests::project_tool_section_type_key_shape_frozen ... ok
test session::save::tests::empty_session_round_trip ... ok
test adaptive::tests::render_shape_matrix_svg ... ok
test session::save::tests::setup_with_fixture_and_keep_out_round_trip ... ok
test pencil::tests::test_hookup_linking_reduces_rapids ... ok
test session::save::tests::multi_setup_round_trip ... ok
test scallop_isofield::tests::adjacent_levels_are_one_stepover_apart ... ok
test session::save::tests::stock_config_round_trip ... ok
test session::save::tests::tool_round_trip ... ok
test ramp_finish::tests::ramp_boundary_regions_confines_cuts_to_region ... ok
test session::save::tests::toolpath_with_spindle_rpm_round_trip ... ok
test session::save::tests::toolpath_round_trip ... ok
test session::save::tests::toolpath_without_spindle_rpm_round_trip ... ok
test session::save::tests::setup_pause_message_round_trip ... ok
test session::tests::add_toolpath_then_list ... ok
test session::tests::empty_project_loads ... ok
test session::tests::invalid_param_name_returns_error ... ok
test session::tests::set_common_param_feed_rate ... ok
test session::tests::remove_toolpath_then_list ... ok
test session::tests::diagnostics_empty_session ... ok
test session::tests::legacy_machine_ref_field_still_parses_for_backcompat ... ok
test session::tests::rejects_toml_without_cam_content ... ok
test session::tests::legacy_machine_ref_dropped_on_session_load ... ok
test session::tests::set_tool_param_diameter ... ok
test session::tests::set_config_specific_param ... ok
test session::tests::set_toolpath_param_invalidates_cached_result ... ok
test session::tests::set_stock_invalidates_simulation ... ok
test session::tests::toolpath_missing_operation_falls_back_to_default ... ok
test session::tests::tool_type_parsing ... ok
test session::wizard::tests::defaults_are_neutral ... ok
test session::tests::save_reload_roundtrip ... ok
test session::tests::stock_bbox_from_defaults ... ok
test sim_measurability::tests::an_unknown_toolpath_does_not_abstain_by_default ... ok
test session::wizard::tests::output_layout_labels_distinct ... ok
test sim_measurability::tests::a_mostly_measured_pass_is_degraded_not_abstained ... ok
test sim_measurability::tests::a_normal_cut_is_measurable ... ok
test sim_measurability::tests::collisions_and_removal_stay_live_when_engagement_abstains ... ok
test sim_triage::tests::an_abstention_is_not_an_action ... ok
test sim_measurability::tests::an_all_air_pass_reads_zero_correctly_and_is_measurable ... ok
test sim_measurability::tests::a_pass_under_the_material_floor_is_not_measurable ... ok
test sim_triage::tests::one_pathological_toolpath_cannot_eat_the_whole_project_budget ... ok
test sim_triage::tests::r12_stays_quiet_on_an_even_surface_following_pass ... ok
test sim_triage::tests::dedup_keeps_the_worst_evidence_not_the_first ... ok
test sim_triage::tests::gate_3_two_collisions_in_one_bucket_stay_two_entries ... ok
test sim_measurability::tests::thick_material_reading_zero_blames_the_cell_not_the_floor ... ok
test simulation_cut::tests::drill_samples_dont_emit_air_cut_issues ... ok
test simulation_cut::tests::non_drill_toolpath_still_emits_issues ... ok
test simulation_cut::tests::old_trace_json_deserializes_without_new_fields ... ok
test simulation_cut::tests::drill_toolpath_summary_is_marked_not_applicable ... ok
test simulation_cut::tests::issues_and_hotspots_inherit_span_path_from_first_sample ... ok
test simulation_cut::tests::mixed_drill_and_non_drill_isolates_suppression ... ok
test simulation_cut::tests::peak_doc_suppresses_transit_lift_bridge_artifact ... ok
test simulation_cut::tests::per_toolpath_peak_doc_respects_transit_flag ... ok
test simulation_cut::tests::peak_doc_excludes_purely_transit_streams ... ok
test simulation_cut::tests::peak_chipload_also_skips_transit_samples ... ok
test simulation_cut::tests::trace_average_engagement_is_time_weighted ... ok
test simulation_cut::tests::trace_classifies_air_cut_and_low_engagement ... ok
test sim_triage::tests::r12_a_pass_ploughing_through_an_unroughed_step_is_reported ... ok
test simulation_cut::tests::trace_coalesces_contiguous_air_cut_samples_into_one_issue ... ok
test simulation_cut::tests::trace_from_empty_samples ... ok
test simulation_cut::tests::trace_from_samples_accumulates_summary_and_issues ... ok
test simulation_cut::tests::trace_from_samples_with_semantics_emits_per_item_summaries ... ok
test simulation_cut::tests::peak_doc_includes_cutting_samples ... ok
test simulation_cut::tests::sanitize_filename_handles_special_chars ... ok
test simulation_cut::tests::trace_hotspots_grouped_by_toolpath_and_semantic_id ... ok
test simulation_cut::tests::trace_multiple_toolpaths_produce_separate_summaries ... ok
test simulation_cut::tests::simulation_cut_artifact_writer_creates_json ... ok
test simulation_cut::tests::trace_rapid_only_has_zero_cutting_time ... ok
test simulation_cut::tests::trace_tracks_open_segments_per_toolpath ... ok
test simulation_cut::tests::unmeasured_axial_doc_fraction_is_none_not_a_zero_in_the_mean ... ok
test simulation_cut::tests::trace_tracks_peak_chipload_and_axial_doc ... ok
test simulation_cut::tests::trace_flushes_open_segment_at_end_of_stream ... ok
test slope::tests::max_gradient_matches_central_on_uniform_ramp ... ok
test slope::tests::test_classify_flat_all_shallow ... ok
test slope::tests::test_classify_hemisphere ... ok
test slope::tests::test_classify_ramp_threshold ... ok
test slope::tests::max_gradient_registers_single_cell_step ... ok
test slope::tests::max_gradient_single_cell_trench_reads_steep_from_both_rims ... ok
test slope::tests::test_curvature_convex ... ok
test slope::tests::test_curvature_flat ... ok
test slope::tests::test_slope_flat_surface ... ok
test slope::tests::test_slope_world_accessors ... ok
test slope::tests::test_slope_hemisphere ... ok
test slope::tests::test_surface_heightmap_min_z ... ok
test slope::tests::test_surface_heightmap_world_lookup ... ok
test slope::tests::test_surface_heightmap_z_lookup ... ok
test spiral_finish::tests::corner_distance_square ... ok
test slope::tests::test_curvature_bowl ... ok
test spiral_finish::tests::outside_in_reverses_direction ... ok
test spiral_finish::tests::safe_z_respected ... ok
test slope::tests::test_slope_45_degree_ramp ... ok
test spiral_finish::tests::flat_mesh_produces_nonempty_toolpath ... ok
test slope::tests::hole_cells_are_uncovered_plate_cells_are_covered ... ok
test spiral_finish::tests::spiral_boundary_regions_none_matches_call_without_param ... ok
test spiral_finish::tests::spiral_points_start_at_center ... ok
test spiral_finish::tests::spiral_points_cover_radius ... ok
test spiral_finish::tests::spiral_boundary_regions_confines_cuts_to_region ... ok
test spiral_finish::tests::stock_to_leave_raises_z ... ok
test spiral_finish::tests::zero_stepover_returns_empty ... ok
test sim_triage::tests::gate_2_real_events_survive_thousands_of_air_samples ... ok
test sim_triage::tests::gate_1_an_all_air_trace_cannot_produce_an_unbounded_list ... ok
test steep_shallow::tests::test_dilate_erode_identity ... ok
test steep_shallow::tests::test_dilate_grid_single_cell ... ok
test steep_shallow::tests::test_erode_grid ... ok
test spiral_finish::tests::spiral_finish_no_chord_across_disjoint_patch_gap ... ok
test scallop::tests::test_scallop_discrete_no_chord_across_excluded_slope_gap ... ok
test scallop::tests::test_scallop_inside_out ... ok
test adaptive3d::tests::traced_adaptive3d_emits_spans_hotspots_and_annotations ... ok
test session::compute::tests::phantom_prior_stock_ladder_unlocks_only_first_pending_op ... ok
test strategy_advisor::tests::all_empty_returns_none ... ok
test strategy_advisor::tests::empty_candidates_are_dropped ... ok
test strategy_advisor::tests::geometry_forced_overrides_wall_clock ... ok
test strategy_advisor::tests::winner_flips_with_machine_acceleration ... ok
test surface_link::tests::build_surface_link_follows_surface_and_detects_offmesh ... ok
test session::compute::tests::phantom_prior_stock_unlocks_regeneration_after_sim ... ok
test surface_link::tests::relink_loses_no_fed_position ... ok
test surface_link::tests::relink_refuses_gaps_beyond_hookup_and_keeps_cut_moves ... ok
test surface_link::tests::relink_provenance_accounts_for_every_input_move ... ok
test surface_link::tests::relink_reorder_visits_nearest_first ... ok
test surface_link::tests::relink_refuses_links_that_leave_the_boundary ... ok
test svg_input::tests::test_closed_path_with_curves ... ok
test svg_input::tests::test_containment_rect_with_circle_hole ... ok
test svg_input::tests::test_empty_svg ... ok
test svg_input::tests::test_load_circle ... ok
test svg_input::tests::test_load_multiple_paths ... ok
test svg_input::tests::test_load_rect ... ok
test svg_input::tests::test_load_triangle ... ok
test svg_input::tests::test_open_path_ignored ... ok
test svg_input::tests::test_winding_is_ccw ... ok
test tool::ball::tests::chip_geometry_rejects_hemisphere_pole ... ok
test tool::ball::tests::chip_geometry_uses_chord_radius_before_pole ... ok
test tool::ball::tests::test_ball_drop_on_hemisphere ... ok
test adaptive3d::tests::test_contour_parallel_edt_hemisphere ... ok
test surface_link::tests::relink_replaces_close_junctions_with_surface_links ... ok
test tool::ball::tests::test_ball_edge_drop_horizontal_edge ... ok
test tool::ball::tests::test_ball_facet_drop_horizontal ... ok
test tool::ball::tests::test_ball_facet_drop_sloped ... ok
test tool::ball::tests::test_ball_vertex_drop_center ... ok
test tool::bullnose::tests::test_bullnose_between_flat_and_ball ... ok
test tool::bullnose::tests::test_bullnose_construction ... ok
test tool::bullnose::tests::test_bullnose_corner_too_large - should panic ... ok
test tool::ball::tests::test_ball_vertex_drop_offset ... ok
test tool::bullnose::tests::test_bullnose_edge_drop_horizontal_in_flat_region ... ok
test tool::ball::tests::test_ball_profile ... ok
test tool::bullnose::tests::test_bullnose_edge_drop_horizontal_in_torus_region ... ok
test tool::bullnose::tests::test_bullnose_edge_drop_sloped ... ok
test tool::bullnose::tests::test_bullnose_edge_out_of_range ... ok
test tool::bullnose::tests::test_bullnose_facet_drop_horizontal ... ok
test tool::bullnose::tests::test_bullnose_facet_drop_sloped ... ok
test tool::bullnose::tests::test_bullnose_full_drop_cutter ... ok
test tool::bullnose::tests::test_bullnose_parameters ... ok
test tool::bullnose::tests::test_bullnose_profile_degenerates_to_ball ... ok
test tool::bullnose::tests::test_bullnose_profile_degenerates_to_flat ... ok
test tool::bullnose::tests::test_bullnose_profile_flat_region ... ok
test tool::bullnose::tests::test_bullnose_profile_torus_region ... ok
test tool::bullnose::tests::test_bullnose_vertex_drop_center ... ok
test tool::bullnose::tests::test_bullnose_vertex_drop_flat_region ... ok
test tool::bullnose::tests::test_bullnose_vertex_drop_torus_region ... ok
test tool::bullnose::tests::test_bullnose_width_at_height ... ok
test tool::flat::tests::chip_geometry_half_engagement_matches_expected_values ... ok
test tool::flat::tests::test_flat_edge_drop_at_exact_radius ... ok
test tool::flat::tests::test_flat_edge_drop_diagonal_sloped ... ok
test tool::flat::tests::test_flat_edge_drop ... ok
test tool::flat::tests::test_flat_edge_drop_horizontal_along_x ... ok
test tool::flat::tests::test_flat_edge_drop_just_beyond_radius ... ok
test tool::flat::tests::test_flat_edge_drop_vertical_edge_is_ignored ... ok
test tool::flat::tests::test_flat_facet_drop_cl_outside_triangle ... ok
test tool::flat::tests::test_flat_facet_drop_horizontal ... ok
